front,hl,word,meaning,sentence,analogy
置,置,置,"安放，放，安置。史记项羽本纪：\""项王则受璧，～之坐上。",项王则受璧，置之坐上。,"""《诗经》；《左传》；《孟子》；《史记》；《汉书》；《战国策》；《韩愈》；《苏轼》"""
罢,罢,罢,"停止。论语子罕：\""欲～不能。",欲罢不能。,"""《论语》；《史记》；《贾谊》；《王勃》；《欧阳修》"""
学,学,学,"学习。论语述而：\""～而不厌。",学而不厌。,"""《礼记》；《论语》；《韩愈》"""
养,养,养,"""养活，使能生活下去。礼记礼运：""矜寡孤独废疾者皆有所～。""",矜寡孤独废疾者皆有所养。,"""《礼记》；《孟子》；《战国策》；《司马迁》；《欧阳修》"""
干,干,干,"盾牌。礼记檀弓下：\""能执～戈，以卫社稷。",能执干戈，以卫社稷。,"""《诗经》；《礼记》；《左传》；《论语》；《史记》；《列子》；《孔稚珪》；《李白》；《杜甫》"""
谒,谒,谒,"""告，禀告。左传隐公十一年：""惟我郑国之有请～焉。""",惟我郑国之有请谒焉。,"""《左传》；《史记》；《汉书》；《杜甫》"""
徇,徇,徇,"巡行，特指巡行以示众。左传僖公二十八年：\""杀颠颉以～於师。",杀颠颉以徇於师。,"""《左传》；《史记》；《汉书》；《贾谊》；《司马迁》"""
矫,矫,矫,"揉曲使直。荀子性恶：\""故枸木必将待 栝烝～然后直。",矫,"""《诗经》；《礼记》；《史记》；《战国策》；《庄子》；《荀子》；《文心雕龙》；《扬雄》；《陶潜》"""
效,效,效,"致，呈献。史记淮阴侯列传：\""诸将～首虏。",愿效愚忠。,"""《左传》；《史记》；《汉书》；《后汉书》；《淮南子》；《司马迁》；《王勃》"""
留,留,留,"""停留，不走，不离开原地点。跟去相对。史记淮阴侯列传：""王计必欲东，能用信，信即～。""",王计必欲东，能用信，信即留。,"""《史记》；《文心雕龙》；《陶潜》"""
遣,遣,遣,"派遣，差使，打发。史记项羽本纪：\""乃～其子宋襄相齐。",赠此遣岑寂。,"""《史记》；《汉书》；《后汉书》；《杜甫》；《韩愈》"""
逢,逢,逢,"遭遇。诗经邶风柏舟：\""～彼之怒。",若非群玉山头见，会向瑶台月下逢。,"""《诗经》；《左传》；《孟子》；《史记》；《邹阳》；《李白》"""
候,候,候,"守望，放哨。战国策秦策四：\""韩必为关中之～，......而魏亦关内～矣。","""韩必为关中之候，……而魏亦关内候矣。""","""《史记》；《汉书》；《战国策》；《谢灵运》；《杜甫》；《苏轼》"""
延,延,延,"引长，延长。左传成公十三年：\""君亦悔祸之～。",君亦悔祸之延。,"""《左传》；《史记》；《汉书》；《战国策》"""
胜,胜,胜,读shēng，阴平声。动词，用於名词的前面。,沛公不胜桮杓。,"""《孟子》；《史记》；《司马迁》；《王勃》；《杜甫》"""
守,守,守,防守，保卫。跟攻相对。,凿斯池也，筑斯城也，与民守之。,"""《孟子》；《史记》；《汉书》；《战国策》；《扬雄》；《欧阳修》"""
破,破,破,打破。及物动词。,皆沈船，破釜甑。,"""《史记》；《曹植》；《杜甫》；《苏轼》"""
骑,骑,骑,"骑［马］。史记项羽本纪：\""骏马名骓，常～之。",骏马名骓，常骑之。,"""《史记》"""
伏,伏,伏,"趴［在地上、床上等］。礼记曲礼上：\""寝毋～。",寝毋伏。,"""《礼记》；《左传》；《史记》；《汉书》；《司马迁》；《邹阳》；《杜甫》"""
围,围,围,"环绕。庄子则阳：\""精至於无伦，大至於不可～。",精至於无伦，大至於不可围。,"""《史记》；《汉书》；《庄子》；《枚乘》；《李商隐》"""
突,突,突,"很急速地向前冲或向外冲。王延寿鲁灵光殿赋序：\""盗贼奔～。",盗贼奔突。,"""《周易》；《汉书》；《墨子》"""
禽,禽,禽,"鸟兽的总名。周易屯卦：\""即鹿无虞，以从～也。",五禽戏,"""《周易》；《周礼》；《左传》；《孟子》；《史记》；《汉书》；《谢灵运》"""
纵,纵,纵,"释放。跟\""禽\""相对。",禽,"""《史记》；《汉书》；《后汉书》；《庄子》；《荀子》；《贾谊》；《苏轼》；《陆游》"""
购,购,购,"""悬赏征求。史记项羽本纪：""吾闻汉～我头千金，邑万户。""",吾闻汉购我头千金，邑万户。,"""《史记》"""
抑,抑,抑,用手压，摁。跟扬相对。,高者抑之，下者举之。,"""《论语》；《孟子》；《史记》；《汉书》；《老子》；《文心雕龙》；《司马迁》；《韩愈》；《柳宗元》；《白居易》"""
按,按,按,"用手向下压，摁(èn)。汉书霍光传：\""田延年前离席～剑。",田延年前离席按剑。,"""《史记》；《汉书》；《文心雕龙》；《论衡》；《洛阳伽蓝记》；《贾谊》；《扬雄》"""
拔,拔,拔,"拔起来，拔出来。老子五十四章：\""善建者不～。",善建者不拔。,"""《孟子》；《史记》；《老子》；《孔稚珪》"""
擢,擢,擢,"拔。枚乘说吴王书：\""夫十围之木，始生如蘖，足可搔而绝，手可～而拔。",夫十围之木，始生如蘖，足可搔而绝，手可擢而拔。,"""《汉书》；《枚乘》"""
挟,挟,挟,"""夹在腋下。孟子梁惠王上：""～太山以超北海。""",挟太山以超北海。,"""《孟子》；《三国志》；《邹阳》；《苏轼》"""
将,将,将,"奉，承。诗经周颂我将：\""我～我享，维羊维牛。",乍暖还寒时候，最难将息。,"""《诗经》；《尚书》；《左传》；《论语》；《孟子》；《史记》；《汉书》；《战国策》；《楚辞》；《孙子》；《水经注》；《谢灵运》；《庾信》；《李白》"""
烝,烝,烝,"火气上升。荀子性恶：\""枸木必将待 栝～矫然后直（这里的\""烝\""实际上就是\""烘\""。",蒸,"""《诗经》；《左传》；《汉书》；《荀子》；《杜甫》；《李华》"""
亨,亨,亨,读hēng。通。,品物咸亨。,"""《诗经》；《易经》；《左传》；《史记》"""
顾,顾,顾,"回头看。楚辞哀郢：\""过夏口而西浮兮，～龙门而不见。",过夏口而西浮兮，顾龙门而不见。,"""《诗经》；《史记》；《楚辞》；《贾谊》；《司马迁》"""
察,察,察,"观察，审察。孟子梁惠王上：\""～邻国之政，无如寡人之用心者。",察邻国之政，无如寡人之用心者。,"""《礼记》；《左传》；《春秋》；《孟子》；《汉书》；《楚辞》；《老子》；《吕氏春秋》"""
裁,裁,裁,"裁［衣］。杜甫白丝行：\""～缝灭尽针线迹。",裁缝灭尽针线迹。,"""《汉书》；《战国策》；《文心雕龙》；《司马迁》；《谢灵运》；《沈约》；《杜甫》"""
断,断,断,及物动词。砍断，截断，剪断，锯断。,断木为杵。,"""《周易》；《汉书》；《庄子》；《枚乘》；《杜甫》"""
奏,奏,奏,"进。庄子养生主：\""～刀騞然。",争奏酒炙。,"""《汉书》；《庄子》；《文选》；《论衡》；《司马迁》；《萧统》；《王勃》"""
委,委,委,"堆积［在地］。庄子养生主：\""如土～地。",如土委地。,"""《孟子》；《汉书》；《庄子》；《孙子》；《文心雕龙》；《扬雄》；《邹阳》；《陶潜》；《谢灵运》；《沈约》；《白居易》"""
捐,捐,捐,"除去，撤去。孟子万章上：\""父母使舜完廪，～阶。",父母使舜完廪，捐阶。,"""《孟子》；《史记》；《古诗十九首》；《韩愈》"""
详,详,详,"详细，详尽。孟子离娄下：\""博学而～说之。",博学而详说之。,"""《孟子》；《史记》；《汉书》；《水经注》；《邹阳》；《欧阳修》"""
诈,诈,诈,"""不诚实，虚伪。论语子罕：久矣哉，由之行～也。""",诈,"""《论语》；《史记》；《汉书》；《后汉书》；《战国策》；《贾谊》"""
与,与,与,"给。跟\""取\""相对，又跟\""夺\""相对。",取,"""《尚书》；《左传》；《论语》；《孟子》；《史记》；《战国策》；《世说新语》；《司马迁》；《陶潜》；《杜甫》；《欧阳修》"""
夺,夺,夺,"""夺去。史记淮阴侯列传：""即其卧内，上～其印符。""",即其卧内，上夺其印符。,"""《孟子》；《史记》；《邹阳》；《江淹》；《杜甫》"""
至,至,至,"到。战国策齐策四：\""孟尝君就国於薛，未～百里，民扶老携幼，迎君道中。",孟尝君就国於薛，未至百里，民扶老携幼，迎君道中。,"""《孝经》；《战国策》；《老子》；《庄子》；《贾谊》；《江淹》；《杜甫》；《苏轼》"""
止,止,止,站住，不走了。跟行相对。,或百步而后止，或五十步而后止。,"""《诗经》；《论语》；《孟子》；《史记》；《庄子》；《枚乘》；《杜甫》"""
寤,寤,寤,"""睡醒。诗经周南关雎：""窈窕淑女，～寐求之。""",窈窕淑女，寤寐求之。,"""《诗经》；《汉书》；《战国策》；《邹阳》；《苏轼》"""
寐,寐,寐,"""睡着。诗经周南关雎：""寤～求之。""",寤寐求之。,"""《诗经》；《左传》；《公羊传》；《孟子》；《史记》；《战国策》；《国语》；《庄子》；《曹植》；《杜甫》；《李华》"""
恨,恨,恨,"""引为憾事，感到遗憾。史记淮阴侯列传：""大王失职入汉中，秦民无不～者。""",大王失职入汉中，秦民无不恨者。,"""《史记》；《汉书》；《陶潜》；《杜甫》；《杜牧》；《欧阳修》"""
惊,惊,惊,"""马因害怕狂奔起来。战国策赵策一：""襄子至桥而马～。""",襄子至桥而马惊。,"""《左传》；《汉书》；《战国策》；《贾谊》；《枚乘》；《曹植》；《陶潜》；《王勃》；《杜甫》；《白居易》"""
冀,冀,冀,"希望。离骚：\""～枝叶之峻茂兮。",冀枝叶之峻茂兮。,"""《汉书》"""
贵,贵,贵,"""物价高。跟""贱""相对。左传昭公三年：""屦贱踊～。""",贱,"""《左传》；《论语》；《汉书》；《韩非子》"""
贱,贱,贱,"""物价低。杨恽报孙会宗书：""方籴～贩贵，逐什一之利。""",方籴贱贩贵，逐什一之利。,"""《战国策》；《司马迁》；《杜甫》；《李华》"""
壮,壮,壮,"壮年，指三十岁以上，未到老年。右传僖公三十年：\""臣之～也，犹不如人。",臣之壮也，犹不如人。,"""《左传》；《史记》；《汉书》；《韩愈》"""
大,大,大,"大，跟\""小\""相对。孟子梁惠王上：\""以小易～，彼恶知之？",有大人之事，有小人之事。,"""《左传》；《孟子》；《史记》；《汉书》；《战国策》"""
多,多,多,"多。跟\""寡\""或\""少\""相对。",寡,"""《史记》；《汉书》；《洛阳伽蓝记》"""
笃,笃,笃,"厚。诗经唐风椒聊：\""实大且～。",实大且笃。,"""《诗经》；《礼记》；《论语》；《汉书》；《老子》；《文心雕龙》；《柳宗元》"""
专,专,专,"""专一，集中。孟子公孙丑上：""管仲得君，如彼其～也。""",管仲得君，如彼其专也。,"""《左传》；《孟子》；《汉书》；《韩愈》"""
壹,壹,壹,"专一，无二心。左传成公十三年：\""以惩不～。",以惩不壹。,"""《左传》；《汉书》；《司马迁》"""
稍,稍,稍,副词。渐。,项王乃疑范增与汉有私，稍夺之权。,"""《史记》；《汉书》；《司马迁》；《杜甫》；《苏轼》；《方苞》"""
略,略,略,"划定疆界。左传昭公七年：\""天子经～。",天子经略。,"""《左传》；《孟子》；《史记》；《汉书》；《后汉书》；《文选》；《文心雕龙》；《水经注》；《淮南子》；《司马迁》；《萧统》；《杜甫》；《杜牧》"""
犹,犹,犹,"同，如同。诗经召南小星：\""实命不～。",实命不犹。,"""《诗经》；《论语》；《史记》"""
阴,阴,阴,"山北为阴，水南为阴。诗经大雅公刘：\""相其～阳。",阴,"""《诗经》；《史记》；《汉书》；《庄子》；《韩非子》；《枚乘》；《江淹》"""
阳,阳,阳,"山南为阳，水北为阳。诗经大雅公刘：\""相其阴～。",相其阴阳。,"""《诗经》；《韩非子》；《文选》；《邹阳》；《韩愈》；《苏轼》"""
休,休,休,"休息。诗经周南汉广：\""南有乔木，不可～息。",南有乔木，不可休息。,"""《诗经》；《左传》；《汉书》；《杜甫》；《李商隐》；《欧阳修》"""
咎,咎,咎,灾祸。跟休相对。,盖闻天与弗取，反受其咎。,"""《论语》；《史记》；《贾谊》；《韩愈》；《李华》；《王安石》"""
机,机,机,发动弩的机关。（弩是用机关发射的弓。,言行君子之枢机。,"""《尚书》；《周易》；《史记》；《汉书》；《后汉书》；《庄子》；《文心雕龙》；《淮南子》"""
